1024 1024
************************
Magic: !CML
Version: 1
offset_inst: 20
offset_data: 24
offset_strings: 24
************************
grail()
exit 0
Click for mouse 1
Added mouse from /dev/input/event18 with id 0
Expected edge count: 25571
Graph load (success): 1005 verts, 25571 edges 0.000103951 second(s)
vertexPos[0].x: 604.705078	vertexPos[0].y 797.316956
vertexPos[25132].x: -10633823332454026869115755733891153920.000000	vertexPos[25132].y 0.000000
vertexPos[25133].x: 0.000000	vertexPos[25133].y 0.000000
vertexPos[25134].x: 0.000000	vertexPos[25134].y 158456325028528675187087900672.000000
vertexPos[25135].x: 0.000000	vertexPos[25135].y 0.000000
vertexPos[25136].x: -7.999047	vertexPos[25136].y 0.000000
vertexPos[25137].x: -nan	vertexPos[25137].y -nan
vertexPos[25138].x: 0.000000	vertexPos[25138].y 0.000000
vertexPos[25139].x: 0.000000	vertexPos[25139].y 0.000000
vertexPos[25140].x: 750856270776273588977664.000000	vertexPos[25140].y -nan
vertexPos[25141].x: 0.000000	vertexPos[25141].y 0.000000
vertexPos[25142].x: 0.000000	vertexPos[25142].y 0.000000
vertexPos[25143].x: -nan	vertexPos[25143].y 130918562849892341999932722471329857536.000000
vertexPos[25144].x: 0.000000	vertexPos[25144].y 0.000000
vertexPos[25145].x: 0.000000	vertexPos[25145].y -nan
vertexPos[25146].x: 0.000000	vertexPos[25146].y 0.000000
vertexPos[25147].x: 0.000000	vertexPos[25147].y 0.000000
vertexPos[25148].x: 0.000000	vertexPos[25148].y 0.000000
vertexPos[25149].x: 269.294891	vertexPos[25149].y 335.664429
vertexPos[25150].x: -0.000000	vertexPos[25150].y -0.000000
vertexPos[25151].x: -nan	vertexPos[25151].y 5321598173184.000000
vertexPos[25152].x: 205089.125000	vertexPos[25152].y 205089.125000
vertexPos[25153].x: 0.000000	vertexPos[25153].y 0.000000
vertexPos[25154].x: -nan	vertexPos[25154].y -nan
vertexPos[25155].x: 0.000000	vertexPos[25155].y 0.000000
vertexPos[25156].x: 0.000000	vertexPos[25156].y 0.000000
vertexPos[25157].x: 0.000000	vertexPos[25157].y 0.000000
vertexPos[25158].x: 0.000000	vertexPos[25158].y 0.000000
vertexPos[25159].x: 0.000000	vertexPos[25159].y 0.000000
vertexPos[25160].x: -nan	vertexPos[25160].y -649037068631227225898178450554880.000000
vertexPos[25161].x: 0.000000	vertexPos[25161].y 0.000000
vertexPos[25162].x: 0.000000	vertexPos[25162].y -nan
vertexPos[25163].x: 0.000000	vertexPos[25163].y 0.000000
vertexPos[25164].x: -2097151.875000	vertexPos[25164].y 0.000000
vertexPos[25165].x: 0.000000	vertexPos[25165].y 0.000000
vertexPos[25166].x: 0.000000	vertexPos[25166].y 0.000000
vertexPos[25167].x: -0.000000	vertexPos[25167].y 0.000000
vertexPos[25168].x: 0.000000	vertexPos[25168].y 0.000000
vertexPos[25169].x: 0.000000	vertexPos[25169].y 0.000000
vertexPos[25170].x: 0.000000	vertexPos[25170].y 0.000000
vertexPos[25171].x: 0.000000	vertexPos[25171].y -0.000000
vertexPos[25172].x: 0.000000	vertexPos[25172].y 0.000000
vertexPos[25173].x: -170141183460469231731687303715884105728.000000	vertexPos[25173].y -nan
vertexPos[25174].x: 0.000000	vertexPos[25174].y 0.000000
vertexPos[25175].x: 0.000000	vertexPos[25175].y -nan
vertexPos[25176].x: -nan	vertexPos[25176].y 0.000000
vertexPos[25177].x: 0.000000	vertexPos[25177].y 0.000000
vertexPos[25178].x: 0.000000	vertexPos[25178].y 0.000000
vertexPos[25179].x: 0.000000	vertexPos[25179].y 0.000000
vertexPos[25180].x: -nan	vertexPos[25180].y 0.000000
vertexPos[25181].x: 750856270776273588977664.000000	vertexPos[25181].y -nan
vertexPos[25182].x: 0.000000	vertexPos[25182].y 0.000000
vertexPos[25183].x: -nan	vertexPos[25183].y -nan
vertexPos[25184].x: 0.000000	vertexPos[25184].y 0.000000
vertexPos[25185].x: 0.000000	vertexPos[25185].y 0.000000
vertexPos[25186].x: 0.000000	vertexPos[25186].y -nan
vertexPos[25187].x: 0.000000	vertexPos[25187].y 0.000000
vertexPos[25188].x: 0.000000	vertexPos[25188].y 0.000000
vertexPos[25189].x: -nan	vertexPos[25189].y 0.000000
vertexPos[25190].x: 0.000000	vertexPos[25190].y 0.000000
vertexPos[25191].x: 0.000000	vertexPos[25191].y 0.000000
vertexPos[25192].x: 0.000000	vertexPos[25192].y 0.000000
vertexPos[25193].x: 0.000000	vertexPos[25193].y -nan
vertexPos[25194].x: -nan	vertexPos[25194].y 0.000000
vertexPos[25195].x: 0.000000	vertexPos[25195].y 0.000000
vertexPos[25196].x: 0.000000	vertexPos[25196].y 0.000000
vertexPos[25197].x: 0.000000	vertexPos[25197].y 0.000000
vertexPos[25198].x: -nan	vertexPos[25198].y 0.000000
vertexPos[25199].x: 0.000000	vertexPos[25199].y -12876896209166372518755630896465838080.000000
vertexPos[25200].x: 0.000000	vertexPos[25200].y 0.000000
vertexPos[25201].x: 0.000000	vertexPos[25201].y 0.000000
vertexPos[25202].x: 0.000000	vertexPos[25202].y 0.000000
vertexPos[25203].x: -nan	vertexPos[25203].y -8.000000
vertexPos[25204].x: 0.000000	vertexPos[25204].y 0.000000
vertexPos[25205].x: 0.000000	vertexPos[25205].y -4926085.500000
vertexPos[25206].x: 0.000000	vertexPos[25206].y -nan
vertexPos[25207].x: 0.000000	vertexPos[25207].y 0.000000
vertexPos[25208].x: 0.000000	vertexPos[25208].y 38386270208.000000
vertexPos[25209].x: 0.000000	vertexPos[25209].y 0.000000
vertexPos[25210].x: 0.000000	vertexPos[25210].y 0.000000
vertexPos[25211].x: -nan	vertexPos[25211].y 0.000000
vertexPos[25212].x: 0.000000	vertexPos[25212].y -nan
vertexPos[25213].x: 0.000000	vertexPos[25213].y 0.000000
vertexPos[25214].x: 0.000000	vertexPos[25214].y 0.000000
vertexPos[25215].x: 0.000000	vertexPos[25215].y 0.000000
vertexPos[25216].x: 0.000000	vertexPos[25216].y 0.000000
vertexPos[25217].x: 0.000000	vertexPos[25217].y -nan
vertexPos[25218].x: 0.000000	vertexPos[25218].y 0.000000
vertexPos[25219].x: -1015497688476288506753187840.000000	vertexPos[25219].y -8589934080.000000
vertexPos[25220].x: -nan	vertexPos[25220].y -nan
vertexPos[25221].x: 0.000000	vertexPos[25221].y -nan
vertexPos[25222].x: -nan	vertexPos[25222].y 130918562849892341999932722471329857536.000000
vertexPos[25223].x: -nan	vertexPos[25223].y 0.000000
vertexPos[25224].x: 0.000000	vertexPos[25224].y 38386270208.000000
vertexPos[25225].x: 0.000000	vertexPos[25225].y 0.000000
vertexPos[25226].x: -nan	vertexPos[25226].y 0.000000
vertexPos[25227].x: 0.000000	vertexPos[25227].y 0.000000
vertexPos[25228].x: 0.000000	vertexPos[25228].y 0.000000
vertexPos[25229].x: 0.000000	vertexPos[25229].y 0.000000
vertexPos[25230].x: 0.000000	vertexPos[25230].y 0.000000
vertexPos[25231].x: 0.011489	vertexPos[25231].y 0.000000
vertexPos[25232].x: -nan	vertexPos[25232].y -649037068631227225898178450554880.000000
vertexPos[25233].x: 0.000000	vertexPos[25233].y 0.000000
vertexPos[25234].x: 0.000000	vertexPos[25234].y 0.000000
vertexPos[25235].x: 0.000000	vertexPos[25235].y 0.000000
vertexPos[25236].x: 0.000000	vertexPos[25236].y 0.000000
vertexPos[25237].x: 0.000000	vertexPos[25237].y 0.000000
vertexPos[25238].x: -38672471393300569466601472.000000	vertexPos[25238].y 0.000000
vertexPos[25239].x: 0.000000	vertexPos[25239].y 0.000000
vertexPos[25240].x: 0.000000	vertexPos[25240].y 0.000000
vertexPos[25241].x: 0.000000	vertexPos[25241].y -nan
vertexPos[25242].x: 0.000000	vertexPos[25242].y 0.000000
vertexPos[25243].x: 2.000000	vertexPos[25243].y 0.000000
vertexPos[25244].x: -nan	vertexPos[25244].y 0.000000
vertexPos[25245].x: 0.000000	vertexPos[25245].y 0.000000
vertexPos[25246].x: 1.037445	vertexPos[25246].y 0.000000
vertexPos[25247].x: 0.000000	vertexPos[25247].y 0.000000
vertexPos[25248].x: -nan	vertexPos[25248].y -nan
vertexPos[25249].x: -7963032042453713729735360512.000000	vertexPos[25249].y -0.000000
vertexPos[25250].x: 0.000000	vertexPos[25250].y 0.000000
vertexPos[25251].x: 0.000000	vertexPos[25251].y 0.000000
vertexPos[25252].x: -nan	vertexPos[25252].y 0.000000
vertexPos[25253].x: 0.000000	vertexPos[25253].y 0.000000
vertexPos[25254].x: 0.000000	vertexPos[25254].y -nan
vertexPos[25255].x: 0.000000	vertexPos[25255].y 0.000000
vertexPos[25256].x: 0.000000	vertexPos[25256].y 0.000000
vertexPos[25257].x: 0.000000	vertexPos[25257].y 0.000000
vertexPos[25258].x: 0.000000	vertexPos[25258].y 0.000000
vertexPos[25259].x: -nan	vertexPos[25259].y -162259267157806806474544612638720.000000
vertexPos[25260].x: -0.000000	vertexPos[25260].y 0.000000
vertexPos[25261].x: 0.000000	vertexPos[25261].y 0.000000
vertexPos[25262].x: 0.000000	vertexPos[25262].y 158456325028528675187087900672.000000
vertexPos[25263].x: 0.000000	vertexPos[25263].y 0.000000
vertexPos[25264].x: -0.000000	vertexPos[25264].y -nan
vertexPos[25265].x: 0.000000	vertexPos[25265].y 0.000000
vertexPos[25266].x: -7.999047	vertexPos[25266].y 0.000000
vertexPos[25267].x: 0.000000	vertexPos[25267].y 0.000000
vertexPos[25268].x: 0.000000	vertexPos[25268].y 0.000000
vertexPos[25269].x: 0.000000	vertexPos[25269].y 0.000000
vertexPos[25270].x: 0.000000	vertexPos[25270].y 0.000000
vertexPos[25271].x: 0.000000	vertexPos[25271].y 0.000000
vertexPos[25272].x: 0.000000	vertexPos[25272].y 0.000000
vertexPos[25273].x: 0.000000	vertexPos[25273].y 0.000000
vertexPos[25274].x: 0.000000	vertexPos[25274].y 0.000000
vertexPos[25275].x: -0.000000	vertexPos[25275].y -nan
vertexPos[25276].x: 0.000000	vertexPos[25276].y -nan
vertexPos[25277].x: 0.000000	vertexPos[25277].y 0.000000
vertexPos[25278].x: 0.000000	vertexPos[25278].y -nan
vertexPos[25279].x: 0.000000	vertexPos[25279].y 664613997892457936451903530140172288.000000
vertexPos[25280].x: 0.000000	vertexPos[25280].y 0.000000
vertexPos[25281].x: 0.000000	vertexPos[25281].y 34220836425449162243516221446663700480.000000
vertexPos[25282].x: 0.000000	vertexPos[25282].y 0.000000
vertexPos[25283].x: -2097151.875000	vertexPos[25283].y 0.000000
vertexPos[25284].x: 0.000000	vertexPos[25284].y 0.000000
vertexPos[25285].x: 0.000000	vertexPos[25285].y 0.000000
vertexPos[25286].x: 0.000000	vertexPos[25286].y 0.000000
vertexPos[25287].x: 205089.125000	vertexPos[25287].y 205089.125000
vertexPos[25288].x: 0.000000	vertexPos[25288].y 0.000000
vertexPos[25289].x: 0.000000	vertexPos[25289].y 0.000000
vertexPos[25290].x: 0.000000	vertexPos[25290].y 0.000000
vertexPos[25291].x: 0.000000	vertexPos[25291].y 0.000000
vertexPos[25292].x: 0.000000	vertexPos[25292].y 0.000000
vertexPos[25293].x: 0.000000	vertexPos[25293].y 0.000000
vertexPos[25294].x: 0.000000	vertexPos[25294].y 0.000000
vertexPos[25295].x: 0.000000	vertexPos[25295].y 0.000000
vertexPos[25296].x: 0.000000	vertexPos[25296].y 0.000000
vertexPos[25297].x: 0.000000	vertexPos[25297].y 0.000000
vertexPos[25298].x: 0.000000	vertexPos[25298].y 0.000000
vertexPos[25299].x: 0.000000	vertexPos[25299].y 0.000000
vertexPos[25300].x: 0.000000	vertexPos[25300].y 0.000000
vertexPos[25301].x: 0.000000	vertexPos[25301].y 0.000000
vertexPos[25302].x: 0.000000	vertexPos[25302].y 0.000000
vertexPos[25303].x: 0.000000	vertexPos[25303].y 0.000000
vertexPos[25304].x: 0.000000	vertexPos[25304].y 0.000000
vertexPos[25305].x: 0.000000	vertexPos[25305].y 0.000000
vertexPos[25306].x: 188894659314785808547840.000000	vertexPos[25306].y -nan
vertexPos[25307].x: -0.000000	vertexPos[25307].y -nan
vertexPos[25308].x: 0.000000	vertexPos[25308].y 0.000000
vertexPos[25309].x: -nan	vertexPos[25309].y -nan
vertexPos[25310].x: -nan	vertexPos[25310].y -nan
vertexPos[25311].x: 0.000000	vertexPos[25311].y 0.000000
vertexPos[25312].x: 0.000000	vertexPos[25312].y 0.000000
vertexPos[25313].x: 0.000000	vertexPos[25313].y -0.000000
vertexPos[25314].x: 0.000000	vertexPos[25314].y 0.000000
vertexPos[25315].x: 0.000000	vertexPos[25315].y 0.000000
vertexPos[25316].x: 0.000000	vertexPos[25316].y 0.000000
vertexPos[25317].x: 0.000000	vertexPos[25317].y 0.000000
vertexPos[25318].x: 0.000000	vertexPos[25318].y 0.000000
vertexPos[25319].x: -nan	vertexPos[25319].y 0.000000
vertexPos[25320].x: 0.000000	vertexPos[25320].y -nan
vertexPos[25321].x: 0.000000	vertexPos[25321].y 0.000000
vertexPos[25322].x: 0.000000	vertexPos[25322].y 0.000000
vertexPos[25323].x: 0.000000	vertexPos[25323].y 0.000000
vertexPos[25324].x: 0.000000	vertexPos[25324].y 0.000000
vertexPos[25325].x: 0.000000	vertexPos[25325].y 0.000000
vertexPos[25326].x: 0.000000	vertexPos[25326].y -nan
vertexPos[25327].x: 0.000000	vertexPos[25327].y 0.000000
vertexPos[25328].x: 0.000000	vertexPos[25328].y 0.000000
vertexPos[25329].x: 0.000000	vertexPos[25329].y 0.000000
vertexPos[25330].x: 0.000000	vertexPos[25330].y 0.000000
vertexPos[25331].x: 0.000000	vertexPos[25331].y 0.000000
vertexPos[25332].x: 0.000000	vertexPos[25332].y 0.000000
vertexPos[25333].x: 0.000000	vertexPos[25333].y 0.000000
vertexPos[25334].x: 0.000000	vertexPos[25334].y 0.000000
vertexPos[25335].x: 0.000000	vertexPos[25335].y 0.000000
vertexPos[25336].x: 0.000000	vertexPos[25336].y 0.000000
vertexPos[25337].x: 0.000000	vertexPos[25337].y 0.000000
vertexPos[25338].x: 0.000000	vertexPos[25338].y 0.000000
vertexPos[25339].x: -8556379648.000000	vertexPos[25339].y 0.000000
vertexPos[25340].x: 0.000000	vertexPos[25340].y -nan
vertexPos[25341].x: 0.000000	vertexPos[25341].y 0.000000
vertexPos[25342].x: 0.000000	vertexPos[25342].y 0.000000
vertexPos[25343].x: -nan	vertexPos[25343].y 5321598173184.000000
vertexPos[25344].x: 0.000000	vertexPos[25344].y 0.000000
vertexPos[25345].x: -16413.005859	vertexPos[25345].y -nan
vertexPos[25346].x: 0.000000	vertexPos[25346].y 0.000000
vertexPos[25347].x: -nan	vertexPos[25347].y 0.000000
vertexPos[25348].x: 205089.125000	vertexPos[25348].y 205089.125000
vertexPos[25349].x: 0.000000	vertexPos[25349].y 0.000000
vertexPos[25350].x: 0.000000	vertexPos[25350].y -nan
vertexPos[25351].x: -nan	vertexPos[25351].y 130918562849892341999932722471329857536.000000
vertexPos[25352].x: -nan	vertexPos[25352].y 0.000000
vertexPos[25353].x: 0.000000	vertexPos[25353].y 0.000000
vertexPos[25354].x: 0.000000	vertexPos[25354].y 0.000000
vertexPos[25355].x: 0.000000	vertexPos[25355].y -nan
vertexPos[25356].x: 0.000000	vertexPos[25356].y 0.000000
vertexPos[25357].x: 0.000000	vertexPos[25357].y 0.000000
vertexPos[25358].x: 0.000000	vertexPos[25358].y 0.000000
vertexPos[25359].x: 0.000000	vertexPos[25359].y 0.000000
vertexPos[25360].x: -7963032042453713729735360512.000000	vertexPos[25360].y -0.000000
vertexPos[25361].x: 0.000000	vertexPos[25361].y 0.000000
vertexPos[25362].x: -nan	vertexPos[25362].y -nan
vertexPos[25363].x: 0.000000	vertexPos[25363].y 0.000000
vertexPos[25364].x: 0.000000	vertexPos[25364].y -nan
vertexPos[25365].x: 0.000000	vertexPos[25365].y 0.000000
vertexPos[25366].x: 0.000000	vertexPos[25366].y 646512837132288.000000
vertexPos[25367].x: 0.000000	vertexPos[25367].y 0.000000
vertexPos[25368].x: 0.000000	vertexPos[25368].y -nan
vertexPos[25369].x: 0.000000	vertexPos[25369].y 0.000000
vertexPos[25370].x: 0.000000	vertexPos[25370].y 0.000000
vertexPos[25371].x: 0.000000	vertexPos[25371].y 0.000000
vertexPos[25372].x: 604.705078	vertexPos[25372].y 226.683044
vertexPos[25373].x: 0.000000	vertexPos[25373].y 0.000000
vertexPos[25374].x: 0.000000	vertexPos[25374].y 0.000000
vertexPos[25375].x: -nan	vertexPos[25375].y 0.000000
vertexPos[25376].x: 0.000000	vertexPos[25376].y 0.000000
vertexPos[25377].x: 0.000000	vertexPos[25377].y 0.000000
vertexPos[25378].x: 0.000000	vertexPos[25378].y 0.000000
vertexPos[25379].x: -nan	vertexPos[25379].y -nan
vertexPos[25380].x: 0.000000	vertexPos[25380].y 38386270208.000000
vertexPos[25381].x: 0.000000	vertexPos[25381].y -nan
vertexPos[25382].x: -nan	vertexPos[25382].y -2535301049340731351164759572480.000000
vertexPos[25383].x: 0.000000	vertexPos[25383].y 0.000000
vertexPos[25384].x: 0.000000	vertexPos[25384].y -0.000000
vertexPos[25385].x: 0.000000	vertexPos[25385].y 0.000000
vertexPos[25386].x: 0.000000	vertexPos[25386].y 0.000000
vertexPos[25387].x: 0.000000	vertexPos[25387].y 0.000000
vertexPos[25388].x: 0.000000	vertexPos[25388].y 0.000000
vertexPos[25389].x: 0.000000	vertexPos[25389].y 0.000000
vertexPos[25390].x: 0.000000	vertexPos[25390].y 0.000000
vertexPos[25391].x: 0.000000	vertexPos[25391].y 0.000000
vertexPos[25392].x: 0.000000	vertexPos[25392].y 0.000000
vertexPos[25393].x: 0.000000	vertexPos[25393].y 0.000000
vertexPos[25394].x: 0.000000	vertexPos[25394].y 0.000000
vertexPos[25395].x: 0.000000	vertexPos[25395].y -nan
vertexPos[25396].x: 0.000000	vertexPos[25396].y 0.000000
vertexPos[25397].x: 0.000000	vertexPos[25397].y 0.000000
vertexPos[25398].x: 0.011489	vertexPos[25398].y 0.011489
vertexPos[25399].x: -0.969513	vertexPos[25399].y -nan
vertexPos[25400].x: 0.000000	vertexPos[25400].y 0.000000
vertexPos[25401].x: 0.000000	vertexPos[25401].y -nan
vertexPos[25402].x: -nan	vertexPos[25402].y 0.000000
vertexPos[25403].x: -27481727273368254748890289405952.000000	vertexPos[25403].y -0.000000
vertexPos[25404].x: 0.000000	vertexPos[25404].y 0.000000
vertexPos[25405].x: 0.000000	vertexPos[25405].y 0.000000
vertexPos[25406].x: 0.000000	vertexPos[25406].y 0.000000
vertexPos[25407].x: 0.011489	vertexPos[25407].y 0.011489
vertexPos[25408].x: 0.000000	vertexPos[25408].y -nan
vertexPos[25409].x: 0.000000	vertexPos[25409].y 0.000000
vertexPos[25410].x: 0.000000	vertexPos[25410].y 0.000000
vertexPos[25411].x: 0.000000	vertexPos[25411].y 0.000000
vertexPos[25412].x: -nan	vertexPos[25412].y -0.000000
vertexPos[25413].x: 8060927.500000	vertexPos[25413].y 0.000000
vertexPos[25414].x: 0.000000	vertexPos[25414].y 0.000000
vertexPos[25415].x: 0.000000	vertexPos[25415].y 0.000000
vertexPos[25416].x: 0.000000	vertexPos[25416].y 646512837132288.000000
vertexPos[25417].x: 0.000000	vertexPos[25417].y 0.000000
vertexPos[25418].x: 0.000000	vertexPos[25418].y -8245404173220712892759071575194468352.000000
vertexPos[25419].x: 0.000000	vertexPos[25419].y 0.000000
vertexPos[25420].x: 0.000000	vertexPos[25420].y -nan
vertexPos[25421].x: 0.000000	vertexPos[25421].y 0.000000
vertexPos[25422].x: 0.000000	vertexPos[25422].y -nan
vertexPos[25423].x: -154721245038127584104153088.000000	vertexPos[25423].y 0.000000
vertexPos[25424].x: 0.000000	vertexPos[25424].y -nan
vertexPos[25425].x: 0.000000	vertexPos[25425].y 0.000000
vertexPos[25426].x: 0.000000	vertexPos[25426].y 0.000000
vertexPos[25427].x: -nan	vertexPos[25427].y 0.000000
vertexPos[25428].x: -nan	vertexPos[25428].y -0.000000
vertexPos[25429].x: 0.000000	vertexPos[25429].y 0.000000
vertexPos[25430].x: -nan	vertexPos[25430].y 0.000000
vertexPos[25431].x: 0.000000	vertexPos[25431].y 0.000000
vertexPos[25432].x: 0.000000	vertexPos[25432].y 0.000000
vertexPos[25433].x: 0.000000	vertexPos[25433].y 0.000000
vertexPos[25434].x: 0.000000	vertexPos[25434].y 0.000000
vertexPos[25435].x: 0.000000	vertexPos[25435].y 0.000000
vertexPos[25436].x: -0.000000	vertexPos[25436].y -nan
vertexPos[25437].x: 0.000000	vertexPos[25437].y 0.000000
vertexPos[25438].x: -nan	vertexPos[25438].y -nan
vertexPos[25439].x: 0.000000	vertexPos[25439].y 0.000000
vertexPos[25440].x: 0.000000	vertexPos[25440].y 34220836425449162243516221446663700480.000000
vertexPos[25441].x: 0.000000	vertexPos[25441].y 0.000000
vertexPos[25442].x: 0.000000	vertexPos[25442].y 0.000000
vertexPos[25443].x: 0.000000	vertexPos[25443].y 0.000000
vertexPos[25444].x: 0.000000	vertexPos[25444].y 0.000000
vertexPos[25445].x: 20095.998047	vertexPos[25445].y -nan
vertexPos[25446].x: -0.122070	vertexPos[25446].y 0.000000
vertexPos[25447].x: -nan	vertexPos[25447].y -0.000000
vertexPos[25448].x: 0.000000	vertexPos[25448].y 0.000000
vertexPos[25449].x: 0.000000	vertexPos[25449].y 0.000000
vertexPos[25450].x: 0.000000	vertexPos[25450].y 0.000000
vertexPos[25451].x: 0.000000	vertexPos[25451].y 0.000000
vertexPos[25452].x: 0.000000	vertexPos[25452].y 0.000000
vertexPos[25453].x: -nan	vertexPos[25453].y 0.000000
vertexPos[25454].x: 0.000000	vertexPos[25454].y 0.000000
vertexPos[25455].x: 0.000000	vertexPos[25455].y 0.000000
vertexPos[25456].x: 0.000000	vertexPos[25456].y 0.000000
vertexPos[25457].x: 0.000000	vertexPos[25457].y 0.000000
vertexPos[25458].x: 0.000000	vertexPos[25458].y 0.000000
vertexPos[25459].x: -nan	vertexPos[25459].y 0.000000
vertexPos[25460].x: 0.000000	vertexPos[25460].y 0.000000
vertexPos[25461].x: 269.294891	vertexPos[25461].y 688.335571
vertexPos[25462].x: 269.294891	vertexPos[25462].y 335.664429
vertexPos[25463].x: 0.000000	vertexPos[25463].y 0.000000
vertexPos[25464].x: 0.000000	vertexPos[25464].y -429314945987366727150831927296.000000
vertexPos[25465].x: 0.000000	vertexPos[25465].y 0.000000
vertexPos[25466].x: 0.000000	vertexPos[25466].y 0.000000
vertexPos[25467].x: 0.000000	vertexPos[25467].y 0.000000
vertexPos[25468].x: 0.000000	vertexPos[25468].y 0.000000
vertexPos[25469].x: -nan	vertexPos[25469].y 0.000000
vertexPos[25470].x: 0.000000	vertexPos[25470].y 0.000000
vertexPos[25471].x: 0.000000	vertexPos[25471].y 0.000000
vertexPos[25472].x: 0.000000	vertexPos[25472].y -nan
vertexPos[25473].x: 0.000000	vertexPos[25473].y 0.000000
vertexPos[25474].x: -nan	vertexPos[25474].y 0.000000
vertexPos[25475].x: 8060927.500000	vertexPos[25475].y 0.000000
vertexPos[25476].x: 0.000000	vertexPos[25476].y 0.000000
vertexPos[25477].x: 0.000000	vertexPos[25477].y 0.000000
vertexPos[25478].x: -0.000000	vertexPos[25478].y 0.000000
vertexPos[25479].x: 0.000000	vertexPos[25479].y 0.000000
vertexPos[25480].x: -nan	vertexPos[25480].y -nan
